[INFO ] 2016-05-03 00:00:52,664 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-03 00:17:27,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252617833 || time stamp: 1462252647861 || heartbeat: 62 || status: true
[INFO ] 2016-05-03 00:17:27,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462252615022 || time stamp: 1462252647558 || heartbeat: 67 || status: true
[INFO ] 2016-05-03 00:17:27,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:17:28,057 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 38051
[INFO ] 2016-05-03 00:17:28,058 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252617833 Heartbeat = 62 ****************
[INFO ] 2016-05-03 00:17:28,058 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252615022 Heartbeat = 68 ****************
[INFO ] 2016-05-03 00:17:28,361 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252617833 || time stamp: 1462252648361 || heartbeat: 63 || status: true
[INFO ] 2016-05-03 00:17:28,361 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252615022 || time stamp: 1462252648058 || heartbeat: 68 || status: true
[INFO ] 2016-05-03 00:17:28,361 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:17:28,557 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 36148
[INFO ] 2016-05-03 00:17:28,557 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252617833 Heartbeat = 63 ****************
[INFO ] 2016-05-03 00:17:28,558 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252615022 Heartbeat = 69 ****************
[INFO ] 2016-05-03 00:17:28,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252617833 || time stamp: 1462252648861 || heartbeat: 64 || status: true
[INFO ] 2016-05-03 00:17:28,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462252615022 || time stamp: 1462252648558 || heartbeat: 69 || status: true
[INFO ] 2016-05-03 00:17:28,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:17:29,057 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 43836
[INFO ] 2016-05-03 00:17:29,058 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252617833 Heartbeat = 64 ****************
[INFO ] 2016-05-03 00:17:29,058 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252615022 Heartbeat = 70 ****************
[INFO ] 2016-05-03 00:17:29,361 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252617833 || time stamp: 1462252649361 || heartbeat: 65 || status: true
[INFO ] 2016-05-03 00:17:29,361 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252615022 || time stamp: 1462252649058 || heartbeat: 70 || status: true
[INFO ] 2016-05-03 00:17:29,361 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:17:29,557 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 38985
[INFO ] 2016-05-03 00:17:29,557 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252617833 Heartbeat = 65 ****************
[INFO ] 2016-05-03 00:17:29,557 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252615022 Heartbeat = 71 ****************
[INFO ] 2016-05-03 00:17:29,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252617833 || time stamp: 1462252649861 || heartbeat: 66 || status: true
[INFO ] 2016-05-03 00:17:29,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252615022 || time stamp: 1462252649558 || heartbeat: 71 || status: true
[INFO ] 2016-05-03 00:17:29,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:17:30,057 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 37949
[INFO ] 2016-05-03 00:17:30,058 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252617833 Heartbeat = 66 ****************
[INFO ] 2016-05-03 00:17:30,058 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252615022 Heartbeat = 72 ****************
[INFO ] 2016-05-03 00:17:30,361 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252617833 || time stamp: 1462252650361 || heartbeat: 67 || status: true
[INFO ] 2016-05-03 00:17:30,361 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462252615022 || time stamp: 1462252650058 || heartbeat: 72 || status: true
[INFO ] 2016-05-03 00:17:30,361 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:17:30,557 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 39901
[INFO ] 2016-05-03 00:17:30,557 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252617833 Heartbeat = 67 ****************
[INFO ] 2016-05-03 00:17:30,558 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252615022 Heartbeat = 73 ****************
[INFO ] 2016-05-03 00:17:30,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462252617833 || time stamp: 1462252650861 || heartbeat: 68 || status: true
[INFO ] 2016-05-03 00:17:30,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.11:1462252615022 || time stamp: 1462252650558 || heartbeat: 73 || status: true
[INFO ] 2016-05-03 00:17:30,861 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:17:31,057 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 50919
[INFO ] 2016-05-03 00:17:31,057 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252617833 Heartbeat = 68 ****************
[INFO ] 2016-05-03 00:17:31,057 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252615022 Heartbeat = 74 ****************
[INFO ] 2016-05-03 00:17:45,816 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-03 00:17:54,665 com.dataStore.main.Node.class main Machine IP: 130.126.28.10 and Machine ID: 130.126.28.10:1462252674665
[INFO ] 2016-05-03 00:17:54,665 com.dataStore.main.Node.class main Adding it's entry in the Gossip list!
[INFO ] 2016-05-03 00:17:54,667 com.dataStore.main.Node.class main Attrributes for created Nodes are {}200300
[INFO ] 2016-05-03 00:17:54,668 com.dataStore.main.Node.class main Checking for the introducer.
[INFO ] 2016-05-03 00:17:54,682 com.dataStore.main.Node.class main Exiting from the method checkIntroducer.
[INFO ] 2016-05-03 00:17:54,683 com.dataStore.gossip.FileListListenerThread.class Thread-0 FileListListenerThread is activated! Listening ....
[INFO ] 2016-05-03 00:17:54,686 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread initialzing....
[INFO ] 2016-05-03 00:17:54,686 com.dataStore.requestHandler.ReqListener.class Thread-3 Request listener is up! 
[INFO ] 2016-05-03 00:17:54,686 com.dataStore.fileTransfer.FileReceiver.class Thread-4 File Receiver is up! 
[INFO ] 2016-05-03 00:17:54,687 com.dataStore.fileTransfer.FileReceiver.class Thread-6 Torrent File Receiver is up! 
[INFO ] 2016-05-03 00:17:54,687 com.dataStore.requestHandler.ReqListener.class Thread-5 Request listener Torrent is up! 
[INFO ] 2016-05-03 00:17:54,687 com.dataStore.fileTransfer.FileReceiver.class Thread-6  FileReceiver socket established, listening at port: 4002
[INFO ] 2016-05-03 00:17:54,687 com.dataStore.requestHandler.ReqListener.class Thread-5 Request Torrent Listner up and running, listening at port: 4001
[INFO ] 2016-05-03 00:17:54,688 com.dataStore.requestHandler.ReqListener.class Thread-3  Req Listener socket established, listening at port: 3001
[INFO ] 2016-05-03 00:17:54,690 com.dataStore.fileTransfer.FileReceiver.class Thread-4  FileReceiver socket established, listening at port: 3002
[INFO ] 2016-05-03 00:17:54,694 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252674693 || heartbeat: 2 || status: true
[INFO ] 2016-05-03 00:17:54,696 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-4 Ping Introducer begins.
[INFO ] 2016-05-03 00:17:54,696 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-4 Exiting from the method pingIntroducer.
[INFO ] 2016-05-03 00:17:55,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252675192 || heartbeat: 3 || status: true
[INFO ] 2016-05-03 00:17:55,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252675692 || heartbeat: 4 || status: true
[INFO ] 2016-05-03 00:17:56,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252676192 || heartbeat: 5 || status: true
[INFO ] 2016-05-03 00:17:56,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252676692 || heartbeat: 6 || status: true
[INFO ] 2016-05-03 00:17:57,025 com.dataStore.main.Node.class main User want to list the current members
[INFO ] 2016-05-03 00:17:57,025 com.dataStore.main.Node.class main *********MachineId********	||	**Last Seen**	||	Hearbeat	||	Is Active?	||	PID	||	Is leader?
[INFO ] 2016-05-03 00:17:57,025 com.dataStore.main.Node.class main 130.126.28.10:1462252674665	||	1462252676692	||	6		||	true		||	99	||	false
[INFO ] 2016-05-03 00:17:57,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252677192 || heartbeat: 7 || status: true
[INFO ] 2016-05-03 00:17:57,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252677692 || heartbeat: 8 || status: true
[INFO ] 2016-05-03 00:17:58,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252678192 || heartbeat: 9 || status: true
[INFO ] 2016-05-03 00:17:58,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252678692 || heartbeat: 10 || status: true
[INFO ] 2016-05-03 00:17:59,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252679192 || heartbeat: 11 || status: true
[INFO ] 2016-05-03 00:17:59,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252679692 || heartbeat: 12 || status: true
[INFO ] 2016-05-03 00:17:59,696 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-1 Ping Introducer begins.
[INFO ] 2016-05-03 00:17:59,698 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-1 Exiting from the method pingIntroducer.
[INFO ] 2016-05-03 00:18:00,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252680192 || heartbeat: 13 || status: true
[INFO ] 2016-05-03 00:18:00,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252680692 || heartbeat: 14 || status: true
[INFO ] 2016-05-03 00:18:01,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252681192 || heartbeat: 15 || status: true
[INFO ] 2016-05-03 00:18:01,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252681692 || heartbeat: 16 || status: true
[INFO ] 2016-05-03 00:18:02,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252682192 || heartbeat: 17 || status: true
[INFO ] 2016-05-03 00:18:02,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252682692 || heartbeat: 18 || status: true
[INFO ] 2016-05-03 00:18:03,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252683192 || heartbeat: 19 || status: true
[INFO ] 2016-05-03 00:18:03,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252683692 || heartbeat: 20 || status: true
[INFO ] 2016-05-03 00:18:04,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252684192 || heartbeat: 21 || status: true
[INFO ] 2016-05-03 00:18:04,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252684692 || heartbeat: 22 || status: true
[INFO ] 2016-05-03 00:18:04,696 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-3 Ping Introducer begins.
[INFO ] 2016-05-03 00:18:04,696 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-3 Exiting from the method pingIntroducer.
[INFO ] 2016-05-03 00:18:04,736 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 55714
[INFO ] 2016-05-03 00:18:04,738 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 22 ****************
[INFO ] 2016-05-03 00:18:04,738 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 6 ****************
[INFO ] 2016-05-03 00:18:04,738 com.dataStore.gossip.GossipListenerThread$MemberUpdateThread.class Thread-11 Added a new machine: 130.126.28.11:1462252682708
[INFO ] 2016-05-03 00:18:05,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252685192 || heartbeat: 23 || status: true
[INFO ] 2016-05-03 00:18:05,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252684738 || heartbeat: 6 || status: true
[INFO ] 2016-05-03 00:18:05,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:05,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 37079
[INFO ] 2016-05-03 00:18:05,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 23 ****************
[INFO ] 2016-05-03 00:18:05,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 7 ****************
[INFO ] 2016-05-03 00:18:05,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252685692 || heartbeat: 24 || status: true
[INFO ] 2016-05-03 00:18:05,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252685234 || heartbeat: 7 || status: true
[INFO ] 2016-05-03 00:18:05,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:05,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 54253
[INFO ] 2016-05-03 00:18:05,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 24 ****************
[INFO ] 2016-05-03 00:18:05,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 8 ****************
[INFO ] 2016-05-03 00:18:06,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252686192 || heartbeat: 25 || status: true
[INFO ] 2016-05-03 00:18:06,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252685734 || heartbeat: 8 || status: true
[INFO ] 2016-05-03 00:18:06,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:06,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 36450
[INFO ] 2016-05-03 00:18:06,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 25 ****************
[INFO ] 2016-05-03 00:18:06,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 9 ****************
[INFO ] 2016-05-03 00:18:06,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252686692 || heartbeat: 26 || status: true
[INFO ] 2016-05-03 00:18:06,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252686234 || heartbeat: 9 || status: true
[INFO ] 2016-05-03 00:18:06,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:06,695 com.dataStore.main.Node.class pool-1-thread-1 Found a lower Id. 130.126.28.11:1462252682708
[INFO ] 2016-05-03 00:18:06,695 com.dataStore.scheduler.ListScanThread.class pool-1-thread-1 Sending Election message
[INFO ] 2016-05-03 00:18:06,695 com.dataStore.election.ElectionSenderThread.class Thread-15 ElectionSenderThread initialzing....
[INFO ] 2016-05-03 00:18:06,695 com.dataStore.election.ElectionSenderThread.class Thread-15 Sending election message to machine: 130.126.28.11:1462252682708
[INFO ] 2016-05-03 00:18:06,703 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread received message : ok
[INFO ] 2016-05-03 00:18:06,703 com.dataStore.election.ElectionListenerThread.class Thread-2 Received OK message
[INFO ] 2016-05-03 00:18:06,705 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread received message : NEW LEADER :[130.126.28.11:1462252682708]
[INFO ] 2016-05-03 00:18:06,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 60395
[INFO ] 2016-05-03 00:18:06,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 26 ****************
[INFO ] 2016-05-03 00:18:06,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 10 ****************
[INFO ] 2016-05-03 00:18:07,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252687192 || heartbeat: 27 || status: true
[INFO ] 2016-05-03 00:18:07,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252686734 || heartbeat: 10 || status: true
[INFO ] 2016-05-03 00:18:07,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:07,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 36427
[INFO ] 2016-05-03 00:18:07,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 27 ****************
[INFO ] 2016-05-03 00:18:07,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 11 ****************
[INFO ] 2016-05-03 00:18:07,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252687692 || heartbeat: 28 || status: true
[INFO ] 2016-05-03 00:18:07,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252687233 || heartbeat: 11 || status: true
[INFO ] 2016-05-03 00:18:07,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:07,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 35008
[INFO ] 2016-05-03 00:18:07,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 28 ****************
[INFO ] 2016-05-03 00:18:07,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 12 ****************
[INFO ] 2016-05-03 00:18:08,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252688192 || heartbeat: 29 || status: true
[INFO ] 2016-05-03 00:18:08,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252687734 || heartbeat: 12 || status: true
[INFO ] 2016-05-03 00:18:08,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:08,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 41557
[INFO ] 2016-05-03 00:18:08,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 29 ****************
[INFO ] 2016-05-03 00:18:08,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 13 ****************
[INFO ] 2016-05-03 00:18:08,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252688692 || heartbeat: 30 || status: true
[INFO ] 2016-05-03 00:18:08,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252688234 || heartbeat: 13 || status: true
[INFO ] 2016-05-03 00:18:08,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:08,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 35565
[INFO ] 2016-05-03 00:18:08,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 30 ****************
[INFO ] 2016-05-03 00:18:08,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 14 ****************
[INFO ] 2016-05-03 00:18:09,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252689192 || heartbeat: 31 || status: true
[INFO ] 2016-05-03 00:18:09,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252688733 || heartbeat: 14 || status: true
[INFO ] 2016-05-03 00:18:09,193 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:09,233 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 60459
[INFO ] 2016-05-03 00:18:09,234 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 31 ****************
[INFO ] 2016-05-03 00:18:09,234 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 15 ****************
[INFO ] 2016-05-03 00:18:09,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252689692 || heartbeat: 32 || status: true
[INFO ] 2016-05-03 00:18:09,692 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.11:1462252682708 || time stamp: 1462252689234 || heartbeat: 15 || status: true
[INFO ] 2016-05-03 00:18:09,693 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.10 to machine ip : 130.126.28.11
[INFO ] 2016-05-03 00:18:09,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.11 at port: 51813
[INFO ] 2016-05-03 00:18:09,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.10:1462252674665 Heartbeat = 32 ****************
[INFO ] 2016-05-03 00:18:09,733 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.11:1462252682708 Heartbeat = 16 ****************
[INFO ] 2016-05-03 00:18:10,112 com.dataStore.main.Node.class main User want to list the current members
[INFO ] 2016-05-03 00:18:10,112 com.dataStore.main.Node.class main *********MachineId********	||	**Last Seen**	||	Hearbeat	||	Is Active?	||	PID	||	Is leader?
[INFO ] 2016-05-03 00:18:10,112 com.dataStore.main.Node.class main 130.126.28.10:1462252674665	||	1462252689692	||	32		||	true		||	2	||	false
[INFO ] 2016-05-03 00:18:10,112 com.dataStore.main.Node.class main 130.126.28.11:1462252682708	||	1462252689733	||	16		||	true		||	1	||	true
[INFO ] 2016-05-03 00:18:10,192 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.10:1462252674665 || time stamp: 1462252690192 || heartbeat: 33 || status: true
