[INFO ] 2016-05-02 20:36:33,290 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 20:37:05,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239425309 || heartbeat: 39 || status: true
[INFO ] 2016-05-02 20:37:05,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:05,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 41110
[INFO ] 2016-05-02 20:37:05,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 40 ****************
[INFO ] 2016-05-02 20:37:05,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 54 ****************
[INFO ] 2016-05-02 20:37:05,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239425926 || heartbeat: 55 || status: true
[INFO ] 2016-05-02 20:37:05,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239425809 || heartbeat: 40 || status: true
[INFO ] 2016-05-02 20:37:05,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:06,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 48515
[INFO ] 2016-05-02 20:37:06,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 41 ****************
[INFO ] 2016-05-02 20:37:06,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 55 ****************
[INFO ] 2016-05-02 20:37:06,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239426426 || heartbeat: 56 || status: true
[INFO ] 2016-05-02 20:37:06,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239426309 || heartbeat: 41 || status: true
[INFO ] 2016-05-02 20:37:06,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:06,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 39254
[INFO ] 2016-05-02 20:37:06,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 42 ****************
[INFO ] 2016-05-02 20:37:06,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 56 ****************
[INFO ] 2016-05-02 20:37:06,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239426926 || heartbeat: 57 || status: true
[INFO ] 2016-05-02 20:37:06,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239426809 || heartbeat: 42 || status: true
[INFO ] 2016-05-02 20:37:06,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:07,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 33119
[INFO ] 2016-05-02 20:37:07,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 43 ****************
[INFO ] 2016-05-02 20:37:07,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 57 ****************
[INFO ] 2016-05-02 20:37:07,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239427426 || heartbeat: 58 || status: true
[INFO ] 2016-05-02 20:37:07,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239427309 || heartbeat: 43 || status: true
[INFO ] 2016-05-02 20:37:07,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:07,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34195
[INFO ] 2016-05-02 20:37:07,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 44 ****************
[INFO ] 2016-05-02 20:37:07,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 58 ****************
[INFO ] 2016-05-02 20:37:07,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239427926 || heartbeat: 59 || status: true
[INFO ] 2016-05-02 20:37:07,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239427809 || heartbeat: 44 || status: true
[INFO ] 2016-05-02 20:37:07,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:08,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 60363
[INFO ] 2016-05-02 20:37:08,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 45 ****************
[INFO ] 2016-05-02 20:37:08,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 59 ****************
[INFO ] 2016-05-02 20:37:08,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239428426 || heartbeat: 60 || status: true
[INFO ] 2016-05-02 20:37:08,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239428309 || heartbeat: 45 || status: true
[INFO ] 2016-05-02 20:37:08,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:08,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 55343
[INFO ] 2016-05-02 20:37:08,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 46 ****************
[INFO ] 2016-05-02 20:37:08,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 60 ****************
[INFO ] 2016-05-02 20:37:08,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239428926 || heartbeat: 61 || status: true
[INFO ] 2016-05-02 20:37:08,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239428809 || heartbeat: 46 || status: true
[INFO ] 2016-05-02 20:37:08,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:09,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 48689
[INFO ] 2016-05-02 20:37:09,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 47 ****************
[INFO ] 2016-05-02 20:37:09,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 61 ****************
[INFO ] 2016-05-02 20:37:09,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239429426 || heartbeat: 62 || status: true
[INFO ] 2016-05-02 20:37:09,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239429309 || heartbeat: 47 || status: true
[INFO ] 2016-05-02 20:37:09,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:09,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 58713
[INFO ] 2016-05-02 20:37:09,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 48 ****************
[INFO ] 2016-05-02 20:37:09,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 62 ****************
[INFO ] 2016-05-02 20:37:09,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239429926 || heartbeat: 63 || status: true
[INFO ] 2016-05-02 20:37:09,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239429809 || heartbeat: 48 || status: true
[INFO ] 2016-05-02 20:37:09,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:10,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 60098
[INFO ] 2016-05-02 20:37:10,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 49 ****************
[INFO ] 2016-05-02 20:37:10,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 63 ****************
[INFO ] 2016-05-02 20:37:10,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239430426 || heartbeat: 64 || status: true
[INFO ] 2016-05-02 20:37:10,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239430309 || heartbeat: 49 || status: true
[INFO ] 2016-05-02 20:37:10,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:10,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 45676
[INFO ] 2016-05-02 20:37:10,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 50 ****************
[INFO ] 2016-05-02 20:37:10,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 64 ****************
[INFO ] 2016-05-02 20:37:10,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239430926 || heartbeat: 65 || status: true
[INFO ] 2016-05-02 20:37:10,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239430809 || heartbeat: 50 || status: true
[INFO ] 2016-05-02 20:37:10,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:11,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 56015
[INFO ] 2016-05-02 20:37:11,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 51 ****************
[INFO ] 2016-05-02 20:37:11,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 65 ****************
[INFO ] 2016-05-02 20:37:11,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239431426 || heartbeat: 66 || status: true
[INFO ] 2016-05-02 20:37:11,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239431309 || heartbeat: 51 || status: true
[INFO ] 2016-05-02 20:37:11,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:11,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 35988
[INFO ] 2016-05-02 20:37:11,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 52 ****************
[INFO ] 2016-05-02 20:37:11,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 66 ****************
[INFO ] 2016-05-02 20:37:11,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239431926 || heartbeat: 67 || status: true
[INFO ] 2016-05-02 20:37:11,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239431809 || heartbeat: 52 || status: true
[INFO ] 2016-05-02 20:37:11,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:12,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 50615
[INFO ] 2016-05-02 20:37:12,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 53 ****************
[INFO ] 2016-05-02 20:37:12,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 67 ****************
[INFO ] 2016-05-02 20:37:12,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239432426 || heartbeat: 68 || status: true
[INFO ] 2016-05-02 20:37:12,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239432309 || heartbeat: 53 || status: true
[INFO ] 2016-05-02 20:37:12,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:12,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 49232
[INFO ] 2016-05-02 20:37:12,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 54 ****************
[INFO ] 2016-05-02 20:37:12,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 68 ****************
[INFO ] 2016-05-02 20:37:12,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239432926 || heartbeat: 69 || status: true
[INFO ] 2016-05-02 20:37:12,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239432809 || heartbeat: 54 || status: true
[INFO ] 2016-05-02 20:37:12,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:13,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 43930
[INFO ] 2016-05-02 20:37:13,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 55 ****************
[INFO ] 2016-05-02 20:37:13,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 69 ****************
[INFO ] 2016-05-02 20:37:13,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239433426 || heartbeat: 70 || status: true
[INFO ] 2016-05-02 20:37:13,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239433309 || heartbeat: 55 || status: true
[INFO ] 2016-05-02 20:37:13,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:13,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 48543
[INFO ] 2016-05-02 20:37:13,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 56 ****************
[INFO ] 2016-05-02 20:37:13,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 70 ****************
[INFO ] 2016-05-02 20:37:13,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239433926 || heartbeat: 71 || status: true
[INFO ] 2016-05-02 20:37:13,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239433809 || heartbeat: 56 || status: true
[INFO ] 2016-05-02 20:37:13,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:14,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 56460
[INFO ] 2016-05-02 20:37:14,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 57 ****************
[INFO ] 2016-05-02 20:37:14,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 71 ****************
[INFO ] 2016-05-02 20:37:14,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239434426 || heartbeat: 72 || status: true
[INFO ] 2016-05-02 20:37:14,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239434309 || heartbeat: 57 || status: true
[INFO ] 2016-05-02 20:37:14,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:14,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 46247
[INFO ] 2016-05-02 20:37:14,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 58 ****************
[INFO ] 2016-05-02 20:37:14,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 72 ****************
[INFO ] 2016-05-02 20:37:14,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239434926 || heartbeat: 73 || status: true
[INFO ] 2016-05-02 20:37:14,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239434809 || heartbeat: 58 || status: true
[INFO ] 2016-05-02 20:37:14,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:15,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 42708
[INFO ] 2016-05-02 20:37:15,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 59 ****************
[INFO ] 2016-05-02 20:37:15,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 73 ****************
[INFO ] 2016-05-02 20:37:15,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239435426 || heartbeat: 74 || status: true
[INFO ] 2016-05-02 20:37:15,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239435312 || heartbeat: 59 || status: true
[INFO ] 2016-05-02 20:37:15,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:15,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 41303
[INFO ] 2016-05-02 20:37:15,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 60 ****************
[INFO ] 2016-05-02 20:37:15,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 74 ****************
[INFO ] 2016-05-02 20:37:15,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239435926 || heartbeat: 75 || status: true
[INFO ] 2016-05-02 20:37:15,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239435809 || heartbeat: 60 || status: true
[INFO ] 2016-05-02 20:37:15,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:16,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34523
[INFO ] 2016-05-02 20:37:16,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 61 ****************
[INFO ] 2016-05-02 20:37:16,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 75 ****************
[INFO ] 2016-05-02 20:37:16,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239436426 || heartbeat: 76 || status: true
[INFO ] 2016-05-02 20:37:16,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239436309 || heartbeat: 61 || status: true
[INFO ] 2016-05-02 20:37:16,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:16,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 59551
[INFO ] 2016-05-02 20:37:16,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 62 ****************
[INFO ] 2016-05-02 20:37:16,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 76 ****************
[INFO ] 2016-05-02 20:37:16,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239436926 || heartbeat: 77 || status: true
[INFO ] 2016-05-02 20:37:16,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239436809 || heartbeat: 62 || status: true
[INFO ] 2016-05-02 20:37:16,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:17,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 53659
[INFO ] 2016-05-02 20:37:17,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 63 ****************
[INFO ] 2016-05-02 20:37:17,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 77 ****************
[INFO ] 2016-05-02 20:37:17,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239437426 || heartbeat: 78 || status: true
[INFO ] 2016-05-02 20:37:17,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239437309 || heartbeat: 63 || status: true
[INFO ] 2016-05-02 20:37:17,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:17,808 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 41223
[INFO ] 2016-05-02 20:37:17,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 64 ****************
[INFO ] 2016-05-02 20:37:17,809 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 78 ****************
[INFO ] 2016-05-02 20:37:17,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239437926 || heartbeat: 79 || status: true
[INFO ] 2016-05-02 20:37:17,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239437809 || heartbeat: 64 || status: true
[INFO ] 2016-05-02 20:37:17,926 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 20:37:18,308 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 43095
[INFO ] 2016-05-02 20:37:18,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462239406777 Heartbeat = 65 ****************
[INFO ] 2016-05-02 20:37:18,309 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462239399406 Heartbeat = 79 ****************
[INFO ] 2016-05-02 20:37:18,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462239399406 || time stamp: 1462239438426 || heartbeat: 80 || status: true
[INFO ] 2016-05-02 20:37:18,426 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462239406777 || time stamp: 1462239438309 || heartbeat: 65 || status: true
