[INFO ] 2016-05-01 23:58:59,861 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-01 23:59:18,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:18,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 33355
[INFO ] 2016-05-01 23:59:18,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 25 ****************
[INFO ] 2016-05-01 23:59:18,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 45 ****************
[INFO ] 2016-05-01 23:59:19,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165159129 || heartbeat: 26 || status: true
[INFO ] 2016-05-01 23:59:19,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165158821 || heartbeat: 45 || status: true
[INFO ] 2016-05-01 23:59:19,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:19,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 42718
[INFO ] 2016-05-01 23:59:19,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 26 ****************
[INFO ] 2016-05-01 23:59:19,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 46 ****************
[INFO ] 2016-05-01 23:59:19,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165159629 || heartbeat: 27 || status: true
[INFO ] 2016-05-01 23:59:19,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165159320 || heartbeat: 46 || status: true
[INFO ] 2016-05-01 23:59:19,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:19,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 54672
[INFO ] 2016-05-01 23:59:19,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 27 ****************
[INFO ] 2016-05-01 23:59:19,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 47 ****************
[INFO ] 2016-05-01 23:59:20,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165160129 || heartbeat: 28 || status: true
[INFO ] 2016-05-01 23:59:20,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165159821 || heartbeat: 47 || status: true
[INFO ] 2016-05-01 23:59:20,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:20,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 60839
[INFO ] 2016-05-01 23:59:20,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 28 ****************
[INFO ] 2016-05-01 23:59:20,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 48 ****************
[INFO ] 2016-05-01 23:59:20,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165160629 || heartbeat: 29 || status: true
[INFO ] 2016-05-01 23:59:20,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165160321 || heartbeat: 48 || status: true
[INFO ] 2016-05-01 23:59:20,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:20,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 58380
[INFO ] 2016-05-01 23:59:20,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 29 ****************
[INFO ] 2016-05-01 23:59:20,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 49 ****************
[INFO ] 2016-05-01 23:59:21,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165161129 || heartbeat: 30 || status: true
[INFO ] 2016-05-01 23:59:21,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165160821 || heartbeat: 49 || status: true
[INFO ] 2016-05-01 23:59:21,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:21,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 43865
[INFO ] 2016-05-01 23:59:21,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 30 ****************
[INFO ] 2016-05-01 23:59:21,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 50 ****************
[INFO ] 2016-05-01 23:59:21,410 com.dataStore.requestHandler.ReqSender.class Thread-39 User command is : get index.html.torrent
[INFO ] 2016-05-01 23:59:21,411 com.dataStore.requestHandler.ReqSender.class Thread-39 Message flushed to leader
[INFO ] 2016-05-01 23:59:21,415 com.dataStore.requestHandler.ReqSender.class Thread-39  Thread Id 52 :  index.html.torrent:put       �d8:announce50:http://gelib-057-16.ews.illinois.edu:6969/announce10:created by6:shivam13:creation datei1462161593e4:infod6:lengthi8897e4:name10:index.html12:piece lengthi524288e6:pieces20:�����D�N�8��nee
[INFO ] 2016-05-01 23:59:21,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165161629 || heartbeat: 31 || status: true
[INFO ] 2016-05-01 23:59:21,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165161320 || heartbeat: 50 || status: true
[INFO ] 2016-05-01 23:59:21,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:21,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 36563
[INFO ] 2016-05-01 23:59:21,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 31 ****************
[INFO ] 2016-05-01 23:59:21,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 51 ****************
[INFO ] 2016-05-01 23:59:22,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165162129 || heartbeat: 32 || status: true
[INFO ] 2016-05-01 23:59:22,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165161821 || heartbeat: 51 || status: true
[INFO ] 2016-05-01 23:59:22,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:22,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 42130
[INFO ] 2016-05-01 23:59:22,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 32 ****************
[INFO ] 2016-05-01 23:59:22,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 52 ****************
[INFO ] 2016-05-01 23:59:22,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165162629 || heartbeat: 33 || status: true
[INFO ] 2016-05-01 23:59:22,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165162320 || heartbeat: 52 || status: true
[INFO ] 2016-05-01 23:59:22,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:22,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 44517
[INFO ] 2016-05-01 23:59:22,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 33 ****************
[INFO ] 2016-05-01 23:59:22,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 53 ****************
[INFO ] 2016-05-01 23:59:23,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165163129 || heartbeat: 34 || status: true
[INFO ] 2016-05-01 23:59:23,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165162821 || heartbeat: 53 || status: true
[INFO ] 2016-05-01 23:59:23,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:23,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 42091
[INFO ] 2016-05-01 23:59:23,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 34 ****************
[INFO ] 2016-05-01 23:59:23,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 54 ****************
[INFO ] 2016-05-01 23:59:23,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165163629 || heartbeat: 35 || status: true
[INFO ] 2016-05-01 23:59:23,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165163321 || heartbeat: 54 || status: true
[INFO ] 2016-05-01 23:59:23,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:23,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 55918
[INFO ] 2016-05-01 23:59:23,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 35 ****************
[INFO ] 2016-05-01 23:59:23,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 55 ****************
[INFO ] 2016-05-01 23:59:24,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165164129 || heartbeat: 36 || status: true
[INFO ] 2016-05-01 23:59:24,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165163821 || heartbeat: 55 || status: true
[INFO ] 2016-05-01 23:59:24,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:24,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 53629
[INFO ] 2016-05-01 23:59:24,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 36 ****************
[INFO ] 2016-05-01 23:59:24,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 56 ****************
[INFO ] 2016-05-01 23:59:24,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165164629 || heartbeat: 37 || status: true
[INFO ] 2016-05-01 23:59:24,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165164320 || heartbeat: 56 || status: true
[INFO ] 2016-05-01 23:59:24,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:24,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 52187
[INFO ] 2016-05-01 23:59:24,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 37 ****************
[INFO ] 2016-05-01 23:59:24,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 57 ****************
[INFO ] 2016-05-01 23:59:25,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165165129 || heartbeat: 38 || status: true
[INFO ] 2016-05-01 23:59:25,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165164821 || heartbeat: 57 || status: true
[INFO ] 2016-05-01 23:59:25,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:25,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 55876
[INFO ] 2016-05-01 23:59:25,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 38 ****************
[INFO ] 2016-05-01 23:59:25,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 58 ****************
[INFO ] 2016-05-01 23:59:25,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165165629 || heartbeat: 39 || status: true
[INFO ] 2016-05-01 23:59:25,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165165320 || heartbeat: 58 || status: true
[INFO ] 2016-05-01 23:59:25,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:25,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 35307
[INFO ] 2016-05-01 23:59:25,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 39 ****************
[INFO ] 2016-05-01 23:59:25,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 59 ****************
[INFO ] 2016-05-01 23:59:26,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165166129 || heartbeat: 40 || status: true
[INFO ] 2016-05-01 23:59:26,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165165820 || heartbeat: 59 || status: true
[INFO ] 2016-05-01 23:59:26,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:26,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 42033
[INFO ] 2016-05-01 23:59:26,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 40 ****************
[INFO ] 2016-05-01 23:59:26,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 60 ****************
[INFO ] 2016-05-01 23:59:26,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165166629 || heartbeat: 41 || status: true
[INFO ] 2016-05-01 23:59:26,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165166320 || heartbeat: 60 || status: true
[INFO ] 2016-05-01 23:59:26,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:26,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 60277
[INFO ] 2016-05-01 23:59:26,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 41 ****************
[INFO ] 2016-05-01 23:59:26,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 61 ****************
[INFO ] 2016-05-01 23:59:27,096 com.dataStore.main.Node.class main User want to list the files
[INFO ] 2016-05-01 23:59:27,096 com.dataStore.main.Node.class main *********File Name********	||	**Address 1**	||	Address 2	||	Address 3
[INFO ] 2016-05-01 23:59:27,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165167129 || heartbeat: 42 || status: true
[INFO ] 2016-05-01 23:59:27,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165166821 || heartbeat: 61 || status: true
[INFO ] 2016-05-01 23:59:27,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:27,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 35688
[INFO ] 2016-05-01 23:59:27,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 42 ****************
[INFO ] 2016-05-01 23:59:27,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 62 ****************
[INFO ] 2016-05-01 23:59:27,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165167629 || heartbeat: 43 || status: true
[INFO ] 2016-05-01 23:59:27,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165167321 || heartbeat: 62 || status: true
[INFO ] 2016-05-01 23:59:27,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:27,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 59077
[INFO ] 2016-05-01 23:59:27,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 43 ****************
[INFO ] 2016-05-01 23:59:27,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 63 ****************
[INFO ] 2016-05-01 23:59:28,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165168129 || heartbeat: 44 || status: true
[INFO ] 2016-05-01 23:59:28,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165167820 || heartbeat: 63 || status: true
[INFO ] 2016-05-01 23:59:28,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:28,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 55986
[INFO ] 2016-05-01 23:59:28,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 44 ****************
[INFO ] 2016-05-01 23:59:28,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 64 ****************
[INFO ] 2016-05-01 23:59:28,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165168629 || heartbeat: 45 || status: true
[INFO ] 2016-05-01 23:59:28,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165168320 || heartbeat: 64 || status: true
[INFO ] 2016-05-01 23:59:28,629 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:28,819 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 58580
[INFO ] 2016-05-01 23:59:28,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 45 ****************
[INFO ] 2016-05-01 23:59:28,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 65 ****************
[INFO ] 2016-05-01 23:59:29,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165147096 || time stamp: 1462165169129 || heartbeat: 46 || status: true
[INFO ] 2016-05-01 23:59:29,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165168820 || heartbeat: 65 || status: true
[INFO ] 2016-05-01 23:59:29,129 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-01 23:59:29,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 35979
[INFO ] 2016-05-01 23:59:29,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165147096 Heartbeat = 46 ****************
[INFO ] 2016-05-01 23:59:29,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 66 ****************
[INFO ] 2016-05-02 00:03:05,337 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 00:03:14,476 com.dataStore.main.Node.class main Machine IP: 130.126.28.15 and Machine ID: 130.126.28.15:1462165394476
[INFO ] 2016-05-02 00:03:14,476 com.dataStore.main.Node.class main Adding it's entry in the Gossip list!
[INFO ] 2016-05-02 00:03:14,479 com.dataStore.main.Node.class main Attrributes for created Nodes are {}2012
[INFO ] 2016-05-02 00:03:14,481 com.dataStore.main.Node.class main Checking for the introducer.
[INFO ] 2016-05-02 00:03:14,500 com.dataStore.main.Node.class main Exiting from the method checkIntroducer.
[INFO ] 2016-05-02 00:03:14,503 com.dataStore.gossip.FileListListenerThread.class Thread-0 FileListListenerThread is activated! Listening ....
[INFO ] 2016-05-02 00:03:14,505 com.dataStore.gossip.FileListListenerThread.class Thread-0 Received FileList from: /130.126.28.14 at port: 60791
[INFO ] 2016-05-02 00:03:14,506 com.dataStore.election.ElectionListenerThread.class Thread-2 ElectionListenerThread initialzing....
[INFO ] 2016-05-02 00:03:14,507 com.dataStore.requestHandler.ReqListener.class Thread-3 Request listener is up! 
[INFO ] 2016-05-02 00:03:14,507 com.dataStore.fileTransfer.FileReceiver.class Thread-4 File Receiver is up! 
[INFO ] 2016-05-02 00:03:14,507 com.dataStore.gossip.FileListListenerThread.class Thread-0 Received FileList from: /130.126.28.14 at port: 34712
[INFO ] 2016-05-02 00:03:14,508 com.dataStore.gossip.FileListListenerThread.class Thread-0 Received FileList from: /130.126.28.14 at port: 35497
[INFO ] 2016-05-02 00:03:14,512 com.dataStore.fileTransfer.FileReceiver.class Thread-4  FileReceiver socket established, listening at port: 3002
[INFO ] 2016-05-02 00:03:14,512 com.dataStore.requestHandler.ReqListener.class Thread-3  Req Listener socket established, listening at port: 3001
[INFO ] 2016-05-02 00:03:14,515 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165394515 || heartbeat: 2 || status: true
[INFO ] 2016-05-02 00:03:14,519 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-2 Ping Introducer begins.
[INFO ] 2016-05-02 00:03:14,519 com.dataStore.gossip.IntroducerRejoinThread.class pool-1-thread-2 Exiting from the method pingIntroducer.
[INFO ] 2016-05-02 00:03:14,820 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 51199
[INFO ] 2016-05-02 00:03:14,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 517 ****************
[INFO ] 2016-05-02 00:03:14,821 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 2 ****************
[INFO ] 2016-05-02 00:03:14,822 com.dataStore.gossip.GossipListenerThread$MemberUpdateThread.class Thread-9 Added a new machine: 130.126.28.14:1462165137286
[INFO ] 2016-05-02 00:03:15,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.14:1462165137286 || time stamp: 1462165394822 || heartbeat: 517 || status: true
[INFO ] 2016-05-02 00:03:15,011 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.15:1462165394476 || time stamp: 1462165395011 || heartbeat: 3 || status: true
[INFO ] 2016-05-02 00:03:15,012 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.15 to machine ip : 130.126.28.14
[INFO ] 2016-05-02 00:03:15,319 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.14 at port: 37465
[INFO ] 2016-05-02 00:03:15,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.14:1462165137286 Heartbeat = 518 ****************
[INFO ] 2016-05-02 00:03:15,320 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.15:1462165394476 Heartbeat = 3 ****************
