[INFO ] 2016-05-02 21:26:14,130 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-02 21:36:25,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 58880
[INFO ] 2016-05-02 21:36:25,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 116 ****************
[INFO ] 2016-05-02 21:36:25,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 110 ****************
[INFO ] 2016-05-02 21:36:25,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242985814 || heartbeat: 110 || status: true
[INFO ] 2016-05-02 21:36:25,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242985940 || heartbeat: 117 || status: true
[INFO ] 2016-05-02 21:36:25,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:26,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34973
[INFO ] 2016-05-02 21:36:26,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 117 ****************
[INFO ] 2016-05-02 21:36:26,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 111 ****************
[INFO ] 2016-05-02 21:36:26,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242986313 || heartbeat: 111 || status: true
[INFO ] 2016-05-02 21:36:26,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242986440 || heartbeat: 118 || status: true
[INFO ] 2016-05-02 21:36:26,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:26,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 34654
[INFO ] 2016-05-02 21:36:26,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 118 ****************
[INFO ] 2016-05-02 21:36:26,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 112 ****************
[INFO ] 2016-05-02 21:36:26,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242986813 || heartbeat: 112 || status: true
[INFO ] 2016-05-02 21:36:26,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242986940 || heartbeat: 119 || status: true
[INFO ] 2016-05-02 21:36:26,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:27,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 44392
[INFO ] 2016-05-02 21:36:27,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 119 ****************
[INFO ] 2016-05-02 21:36:27,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 113 ****************
[INFO ] 2016-05-02 21:36:27,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242987313 || heartbeat: 113 || status: true
[INFO ] 2016-05-02 21:36:27,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242987439 || heartbeat: 120 || status: true
[INFO ] 2016-05-02 21:36:27,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:27,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 37982
[INFO ] 2016-05-02 21:36:27,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 120 ****************
[INFO ] 2016-05-02 21:36:27,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 114 ****************
[INFO ] 2016-05-02 21:36:27,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242987813 || heartbeat: 114 || status: true
[INFO ] 2016-05-02 21:36:27,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242987940 || heartbeat: 121 || status: true
[INFO ] 2016-05-02 21:36:27,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:28,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 42749
[INFO ] 2016-05-02 21:36:28,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 121 ****************
[INFO ] 2016-05-02 21:36:28,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 115 ****************
[INFO ] 2016-05-02 21:36:28,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242988313 || heartbeat: 115 || status: true
[INFO ] 2016-05-02 21:36:28,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242988439 || heartbeat: 122 || status: true
[INFO ] 2016-05-02 21:36:28,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:28,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 36515
[INFO ] 2016-05-02 21:36:28,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 122 ****************
[INFO ] 2016-05-02 21:36:28,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 116 ****************
[INFO ] 2016-05-02 21:36:28,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242988813 || heartbeat: 116 || status: true
[INFO ] 2016-05-02 21:36:28,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242988940 || heartbeat: 123 || status: true
[INFO ] 2016-05-02 21:36:28,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:29,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 57935
[INFO ] 2016-05-02 21:36:29,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 123 ****************
[INFO ] 2016-05-02 21:36:29,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 117 ****************
[INFO ] 2016-05-02 21:36:29,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242989313 || heartbeat: 117 || status: true
[INFO ] 2016-05-02 21:36:29,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242989439 || heartbeat: 124 || status: true
[INFO ] 2016-05-02 21:36:29,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:29,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 33688
[INFO ] 2016-05-02 21:36:29,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 124 ****************
[INFO ] 2016-05-02 21:36:29,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 118 ****************
[INFO ] 2016-05-02 21:36:29,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242989813 || heartbeat: 118 || status: true
[INFO ] 2016-05-02 21:36:29,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242989940 || heartbeat: 125 || status: true
[INFO ] 2016-05-02 21:36:29,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:30,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 60737
[INFO ] 2016-05-02 21:36:30,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 125 ****************
[INFO ] 2016-05-02 21:36:30,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 119 ****************
[INFO ] 2016-05-02 21:36:30,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242990313 || heartbeat: 119 || status: true
[INFO ] 2016-05-02 21:36:30,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242990440 || heartbeat: 126 || status: true
[INFO ] 2016-05-02 21:36:30,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:30,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 44600
[INFO ] 2016-05-02 21:36:30,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 126 ****************
[INFO ] 2016-05-02 21:36:30,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 120 ****************
[INFO ] 2016-05-02 21:36:30,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242990813 || heartbeat: 120 || status: true
[INFO ] 2016-05-02 21:36:30,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242990939 || heartbeat: 127 || status: true
[INFO ] 2016-05-02 21:36:30,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:31,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 43577
[INFO ] 2016-05-02 21:36:31,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 127 ****************
[INFO ] 2016-05-02 21:36:31,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 121 ****************
[INFO ] 2016-05-02 21:36:31,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242991313 || heartbeat: 121 || status: true
[INFO ] 2016-05-02 21:36:31,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242991440 || heartbeat: 128 || status: true
[INFO ] 2016-05-02 21:36:31,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:31,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 36335
[INFO ] 2016-05-02 21:36:31,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 128 ****************
[INFO ] 2016-05-02 21:36:31,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 122 ****************
[INFO ] 2016-05-02 21:36:31,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242991813 || heartbeat: 122 || status: true
[INFO ] 2016-05-02 21:36:31,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242991940 || heartbeat: 129 || status: true
[INFO ] 2016-05-02 21:36:31,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:32,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 39052
[INFO ] 2016-05-02 21:36:32,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 129 ****************
[INFO ] 2016-05-02 21:36:32,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 123 ****************
[INFO ] 2016-05-02 21:36:32,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242992313 || heartbeat: 123 || status: true
[INFO ] 2016-05-02 21:36:32,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242992439 || heartbeat: 130 || status: true
[INFO ] 2016-05-02 21:36:32,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:32,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 46124
[INFO ] 2016-05-02 21:36:32,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 130 ****************
[INFO ] 2016-05-02 21:36:32,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 124 ****************
[INFO ] 2016-05-02 21:36:32,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242992813 || heartbeat: 124 || status: true
[INFO ] 2016-05-02 21:36:32,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242992940 || heartbeat: 131 || status: true
[INFO ] 2016-05-02 21:36:32,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:33,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 46313
[INFO ] 2016-05-02 21:36:33,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 131 ****************
[INFO ] 2016-05-02 21:36:33,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 125 ****************
[INFO ] 2016-05-02 21:36:33,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242993313 || heartbeat: 125 || status: true
[INFO ] 2016-05-02 21:36:33,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242993439 || heartbeat: 132 || status: true
[INFO ] 2016-05-02 21:36:33,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:33,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 58913
[INFO ] 2016-05-02 21:36:33,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 132 ****************
[INFO ] 2016-05-02 21:36:33,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 126 ****************
[INFO ] 2016-05-02 21:36:33,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242993813 || heartbeat: 126 || status: true
[INFO ] 2016-05-02 21:36:33,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242993939 || heartbeat: 133 || status: true
[INFO ] 2016-05-02 21:36:33,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:34,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 43135
[INFO ] 2016-05-02 21:36:34,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 133 ****************
[INFO ] 2016-05-02 21:36:34,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 127 ****************
[INFO ] 2016-05-02 21:36:34,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242994313 || heartbeat: 127 || status: true
[INFO ] 2016-05-02 21:36:34,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242994440 || heartbeat: 134 || status: true
[INFO ] 2016-05-02 21:36:34,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:34,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 44684
[INFO ] 2016-05-02 21:36:34,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 134 ****************
[INFO ] 2016-05-02 21:36:34,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 128 ****************
[INFO ] 2016-05-02 21:36:34,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242994813 || heartbeat: 128 || status: true
[INFO ] 2016-05-02 21:36:34,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242994939 || heartbeat: 135 || status: true
[INFO ] 2016-05-02 21:36:34,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:35,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 32822
[INFO ] 2016-05-02 21:36:35,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 135 ****************
[INFO ] 2016-05-02 21:36:35,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 129 ****************
[INFO ] 2016-05-02 21:36:35,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242995313 || heartbeat: 129 || status: true
[INFO ] 2016-05-02 21:36:35,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242995439 || heartbeat: 136 || status: true
[INFO ] 2016-05-02 21:36:35,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:35,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 50687
[INFO ] 2016-05-02 21:36:35,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 136 ****************
[INFO ] 2016-05-02 21:36:35,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 130 ****************
[INFO ] 2016-05-02 21:36:35,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242995813 || heartbeat: 130 || status: true
[INFO ] 2016-05-02 21:36:35,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242995939 || heartbeat: 137 || status: true
[INFO ] 2016-05-02 21:36:35,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:36,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 39609
[INFO ] 2016-05-02 21:36:36,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 137 ****************
[INFO ] 2016-05-02 21:36:36,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 131 ****************
[INFO ] 2016-05-02 21:36:36,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242996313 || heartbeat: 131 || status: true
[INFO ] 2016-05-02 21:36:36,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242996439 || heartbeat: 138 || status: true
[INFO ] 2016-05-02 21:36:36,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:36,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 37440
[INFO ] 2016-05-02 21:36:36,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 138 ****************
[INFO ] 2016-05-02 21:36:36,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 132 ****************
[INFO ] 2016-05-02 21:36:36,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242996814 || heartbeat: 132 || status: true
[INFO ] 2016-05-02 21:36:36,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242996939 || heartbeat: 139 || status: true
[INFO ] 2016-05-02 21:36:36,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:37,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 57726
[INFO ] 2016-05-02 21:36:37,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 139 ****************
[INFO ] 2016-05-02 21:36:37,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 133 ****************
[INFO ] 2016-05-02 21:36:37,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242997313 || heartbeat: 133 || status: true
[INFO ] 2016-05-02 21:36:37,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242997439 || heartbeat: 140 || status: true
[INFO ] 2016-05-02 21:36:37,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:37,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 35908
[INFO ] 2016-05-02 21:36:37,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 140 ****************
[INFO ] 2016-05-02 21:36:37,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 134 ****************
[INFO ] 2016-05-02 21:36:37,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242997813 || heartbeat: 134 || status: true
[INFO ] 2016-05-02 21:36:37,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242997939 || heartbeat: 141 || status: true
[INFO ] 2016-05-02 21:36:37,940 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:38,312 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 38792
[INFO ] 2016-05-02 21:36:38,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 141 ****************
[INFO ] 2016-05-02 21:36:38,313 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.18:1462242931780 Heartbeat = 135 ****************
[INFO ] 2016-05-02 21:36:38,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.18:1462242931780 || time stamp: 1462242998313 || heartbeat: 135 || status: true
[INFO ] 2016-05-02 21:36:38,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.17:1462242928415 || time stamp: 1462242998439 || heartbeat: 142 || status: true
[INFO ] 2016-05-02 21:36:38,440 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.17 to machine ip : 130.126.28.18
[INFO ] 2016-05-02 21:36:38,812 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.18 at port: 40940
[INFO ] 2016-05-02 21:36:38,813 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.17:1462242928415 Heartbeat = 142 ****************
