[INFO ] 2016-05-04 19:34:44,000 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 19:36:21,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:21,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 55724
[INFO ] 2016-05-04 19:36:21,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 158 ****************
[INFO ] 2016-05-04 19:36:21,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 186 ****************
[INFO ] 2016-05-04 19:36:22,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408581930 || heartbeat: 158 || status: true
[INFO ] 2016-05-04 19:36:22,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408582040 || heartbeat: 187 || status: true
[INFO ] 2016-05-04 19:36:22,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:22,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 56274
[INFO ] 2016-05-04 19:36:22,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 159 ****************
[INFO ] 2016-05-04 19:36:22,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 187 ****************
[INFO ] 2016-05-04 19:36:22,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408582430 || heartbeat: 159 || status: true
[INFO ] 2016-05-04 19:36:22,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408582539 || heartbeat: 188 || status: true
[INFO ] 2016-05-04 19:36:22,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:22,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 59923
[INFO ] 2016-05-04 19:36:22,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 160 ****************
[INFO ] 2016-05-04 19:36:22,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 188 ****************
[INFO ] 2016-05-04 19:36:23,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408582930 || heartbeat: 160 || status: true
[INFO ] 2016-05-04 19:36:23,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408583039 || heartbeat: 189 || status: true
[INFO ] 2016-05-04 19:36:23,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:23,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 43049
[INFO ] 2016-05-04 19:36:23,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 161 ****************
[INFO ] 2016-05-04 19:36:23,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 189 ****************
[INFO ] 2016-05-04 19:36:23,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408583430 || heartbeat: 161 || status: true
[INFO ] 2016-05-04 19:36:23,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408583539 || heartbeat: 190 || status: true
[INFO ] 2016-05-04 19:36:23,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:23,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 53839
[INFO ] 2016-05-04 19:36:23,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 162 ****************
[INFO ] 2016-05-04 19:36:23,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 190 ****************
[INFO ] 2016-05-04 19:36:24,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408583930 || heartbeat: 162 || status: true
[INFO ] 2016-05-04 19:36:24,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408584039 || heartbeat: 191 || status: true
[INFO ] 2016-05-04 19:36:24,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:24,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 42440
[INFO ] 2016-05-04 19:36:24,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 163 ****************
[INFO ] 2016-05-04 19:36:24,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 191 ****************
[INFO ] 2016-05-04 19:36:24,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408584430 || heartbeat: 163 || status: true
[INFO ] 2016-05-04 19:36:24,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408584539 || heartbeat: 192 || status: true
[INFO ] 2016-05-04 19:36:24,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:24,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 40757
[INFO ] 2016-05-04 19:36:24,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 164 ****************
[INFO ] 2016-05-04 19:36:24,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 192 ****************
[INFO ] 2016-05-04 19:36:25,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408584930 || heartbeat: 164 || status: true
[INFO ] 2016-05-04 19:36:25,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408585039 || heartbeat: 193 || status: true
[INFO ] 2016-05-04 19:36:25,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:25,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 59004
[INFO ] 2016-05-04 19:36:25,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 165 ****************
[INFO ] 2016-05-04 19:36:25,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 193 ****************
[INFO ] 2016-05-04 19:36:25,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408585430 || heartbeat: 165 || status: true
[INFO ] 2016-05-04 19:36:25,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408585539 || heartbeat: 194 || status: true
[INFO ] 2016-05-04 19:36:25,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:25,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 59000
[INFO ] 2016-05-04 19:36:25,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 166 ****************
[INFO ] 2016-05-04 19:36:25,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 194 ****************
[INFO ] 2016-05-04 19:36:26,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408585930 || heartbeat: 166 || status: true
[INFO ] 2016-05-04 19:36:26,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408586039 || heartbeat: 195 || status: true
[INFO ] 2016-05-04 19:36:26,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:26,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 53902
[INFO ] 2016-05-04 19:36:26,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 167 ****************
[INFO ] 2016-05-04 19:36:26,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 195 ****************
[INFO ] 2016-05-04 19:36:26,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408586430 || heartbeat: 167 || status: true
[INFO ] 2016-05-04 19:36:26,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408586539 || heartbeat: 196 || status: true
[INFO ] 2016-05-04 19:36:26,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:26,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 45439
[INFO ] 2016-05-04 19:36:26,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 168 ****************
[INFO ] 2016-05-04 19:36:26,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 196 ****************
[INFO ] 2016-05-04 19:36:27,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408586930 || heartbeat: 168 || status: true
[INFO ] 2016-05-04 19:36:27,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408587039 || heartbeat: 197 || status: true
[INFO ] 2016-05-04 19:36:27,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:27,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 45152
[INFO ] 2016-05-04 19:36:27,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 169 ****************
[INFO ] 2016-05-04 19:36:27,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 197 ****************
[INFO ] 2016-05-04 19:36:27,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408587430 || heartbeat: 169 || status: true
[INFO ] 2016-05-04 19:36:27,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408587539 || heartbeat: 198 || status: true
[INFO ] 2016-05-04 19:36:27,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:27,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 45040
[INFO ] 2016-05-04 19:36:27,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 170 ****************
[INFO ] 2016-05-04 19:36:27,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 198 ****************
[INFO ] 2016-05-04 19:36:28,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408587930 || heartbeat: 170 || status: true
[INFO ] 2016-05-04 19:36:28,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408588039 || heartbeat: 199 || status: true
[INFO ] 2016-05-04 19:36:28,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:28,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 41316
[INFO ] 2016-05-04 19:36:28,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 171 ****************
[INFO ] 2016-05-04 19:36:28,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 199 ****************
[INFO ] 2016-05-04 19:36:28,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408588430 || heartbeat: 171 || status: true
[INFO ] 2016-05-04 19:36:28,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408588539 || heartbeat: 200 || status: true
[INFO ] 2016-05-04 19:36:28,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:28,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 56102
[INFO ] 2016-05-04 19:36:28,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 172 ****************
[INFO ] 2016-05-04 19:36:28,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 200 ****************
[INFO ] 2016-05-04 19:36:29,039 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408588930 || heartbeat: 172 || status: true
[INFO ] 2016-05-04 19:36:29,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408589039 || heartbeat: 201 || status: true
[INFO ] 2016-05-04 19:36:29,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:29,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 41931
[INFO ] 2016-05-04 19:36:29,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 173 ****************
[INFO ] 2016-05-04 19:36:29,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 201 ****************
[INFO ] 2016-05-04 19:36:29,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408589430 || heartbeat: 173 || status: true
[INFO ] 2016-05-04 19:36:29,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408589540 || heartbeat: 202 || status: true
[INFO ] 2016-05-04 19:36:29,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:29,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 33572
[INFO ] 2016-05-04 19:36:29,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 174 ****************
[INFO ] 2016-05-04 19:36:29,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 202 ****************
[INFO ] 2016-05-04 19:36:30,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408589930 || heartbeat: 174 || status: true
[INFO ] 2016-05-04 19:36:30,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408590039 || heartbeat: 203 || status: true
[INFO ] 2016-05-04 19:36:30,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:30,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 48973
[INFO ] 2016-05-04 19:36:30,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 175 ****************
[INFO ] 2016-05-04 19:36:30,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 203 ****************
[INFO ] 2016-05-04 19:36:30,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408590430 || heartbeat: 175 || status: true
[INFO ] 2016-05-04 19:36:30,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408590540 || heartbeat: 204 || status: true
[INFO ] 2016-05-04 19:36:30,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:30,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 45774
[INFO ] 2016-05-04 19:36:30,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 176 ****************
[INFO ] 2016-05-04 19:36:30,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 204 ****************
[INFO ] 2016-05-04 19:36:31,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408590930 || heartbeat: 176 || status: true
[INFO ] 2016-05-04 19:36:31,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408591040 || heartbeat: 205 || status: true
[INFO ] 2016-05-04 19:36:31,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:31,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 60442
[INFO ] 2016-05-04 19:36:31,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 177 ****************
[INFO ] 2016-05-04 19:36:31,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 205 ****************
[INFO ] 2016-05-04 19:36:31,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408591430 || heartbeat: 177 || status: true
[INFO ] 2016-05-04 19:36:31,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408591540 || heartbeat: 206 || status: true
[INFO ] 2016-05-04 19:36:31,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:31,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 44499
[INFO ] 2016-05-04 19:36:31,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 178 ****************
[INFO ] 2016-05-04 19:36:31,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 206 ****************
[INFO ] 2016-05-04 19:36:32,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408591930 || heartbeat: 178 || status: true
[INFO ] 2016-05-04 19:36:32,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408592039 || heartbeat: 207 || status: true
[INFO ] 2016-05-04 19:36:32,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:32,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 36265
[INFO ] 2016-05-04 19:36:32,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 179 ****************
[INFO ] 2016-05-04 19:36:32,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 207 ****************
[INFO ] 2016-05-04 19:36:32,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408592430 || heartbeat: 179 || status: true
[INFO ] 2016-05-04 19:36:32,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408592539 || heartbeat: 208 || status: true
[INFO ] 2016-05-04 19:36:32,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:32,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 37247
[INFO ] 2016-05-04 19:36:32,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 180 ****************
[INFO ] 2016-05-04 19:36:32,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 208 ****************
[INFO ] 2016-05-04 19:36:33,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408592930 || heartbeat: 180 || status: true
[INFO ] 2016-05-04 19:36:33,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408593039 || heartbeat: 209 || status: true
[INFO ] 2016-05-04 19:36:33,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:33,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 33064
[INFO ] 2016-05-04 19:36:33,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 181 ****************
[INFO ] 2016-05-04 19:36:33,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 209 ****************
[INFO ] 2016-05-04 19:36:33,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408593430 || heartbeat: 181 || status: true
[INFO ] 2016-05-04 19:36:33,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408593539 || heartbeat: 210 || status: true
[INFO ] 2016-05-04 19:36:33,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:33,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 55641
[INFO ] 2016-05-04 19:36:33,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 182 ****************
[INFO ] 2016-05-04 19:36:33,930 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 210 ****************
[INFO ] 2016-05-04 19:36:34,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408593930 || heartbeat: 182 || status: true
[INFO ] 2016-05-04 19:36:34,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408594039 || heartbeat: 211 || status: true
[INFO ] 2016-05-04 19:36:34,040 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:34,429 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 49167
[INFO ] 2016-05-04 19:36:34,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.28:1462408503913 Heartbeat = 183 ****************
[INFO ] 2016-05-04 19:36:34,430 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 130.126.28.27:1462408489468 Heartbeat = 211 ****************
[INFO ] 2016-05-04 19:36:34,539 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462408503913 || time stamp: 1462408594430 || heartbeat: 183 || status: true
[INFO ] 2016-05-04 19:36:34,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462408489468 || time stamp: 1462408594539 || heartbeat: 212 || status: true
[INFO ] 2016-05-04 19:36:34,540 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.27 to machine ip : 130.126.28.28
[INFO ] 2016-05-04 19:36:34,929 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /130.126.28.28 at port: 43656
