[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:16:26,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742186648 || heartbeat: 51 || status: true
[INFO ] 2016-05-08 16:16:26,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742186918 || heartbeat: 60 || status: true
[INFO ] 2016-05-08 16:16:26,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:27,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 47506
[INFO ] 2016-05-08 16:16:27,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 60 ****************
[INFO ] 2016-05-08 16:16:27,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 52 ****************
[INFO ] 2016-05-08 16:16:27,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742187148 || heartbeat: 52 || status: true
[INFO ] 2016-05-08 16:16:27,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742187418 || heartbeat: 61 || status: true
[INFO ] 2016-05-08 16:16:27,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:27,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 51239
[INFO ] 2016-05-08 16:16:27,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 61 ****************
[INFO ] 2016-05-08 16:16:27,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 53 ****************
[INFO ] 2016-05-08 16:16:27,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742187648 || heartbeat: 53 || status: true
[INFO ] 2016-05-08 16:16:27,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742187918 || heartbeat: 62 || status: true
[INFO ] 2016-05-08 16:16:27,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:28,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 39149
[INFO ] 2016-05-08 16:16:28,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 62 ****************
[INFO ] 2016-05-08 16:16:28,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 54 ****************
[INFO ] 2016-05-08 16:16:28,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742188148 || heartbeat: 54 || status: true
[INFO ] 2016-05-08 16:16:28,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742188418 || heartbeat: 63 || status: true
[INFO ] 2016-05-08 16:16:28,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:28,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 35364
[INFO ] 2016-05-08 16:16:28,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 63 ****************
[INFO ] 2016-05-08 16:16:28,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 55 ****************
[INFO ] 2016-05-08 16:16:28,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742188648 || heartbeat: 55 || status: true
[INFO ] 2016-05-08 16:16:28,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742188918 || heartbeat: 64 || status: true
[INFO ] 2016-05-08 16:16:28,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:29,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 47642
[INFO ] 2016-05-08 16:16:29,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 64 ****************
[INFO ] 2016-05-08 16:16:29,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 56 ****************
[INFO ] 2016-05-08 16:16:29,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742189148 || heartbeat: 56 || status: true
[INFO ] 2016-05-08 16:16:29,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742189418 || heartbeat: 65 || status: true
[INFO ] 2016-05-08 16:16:29,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:29,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 38418
[INFO ] 2016-05-08 16:16:29,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 65 ****************
[INFO ] 2016-05-08 16:16:29,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 57 ****************
[INFO ] 2016-05-08 16:16:29,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742189648 || heartbeat: 57 || status: true
[INFO ] 2016-05-08 16:16:29,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742189918 || heartbeat: 66 || status: true
[INFO ] 2016-05-08 16:16:29,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:30,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 42638
[INFO ] 2016-05-08 16:16:30,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 66 ****************
[INFO ] 2016-05-08 16:16:30,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 58 ****************
[INFO ] 2016-05-08 16:16:30,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742190148 || heartbeat: 58 || status: true
[INFO ] 2016-05-08 16:16:30,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742190418 || heartbeat: 67 || status: true
[INFO ] 2016-05-08 16:16:30,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:30,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 60758
[INFO ] 2016-05-08 16:16:30,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 67 ****************
[INFO ] 2016-05-08 16:16:30,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 59 ****************
[INFO ] 2016-05-08 16:16:30,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742190648 || heartbeat: 59 || status: true
[INFO ] 2016-05-08 16:16:30,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742190918 || heartbeat: 68 || status: true
[INFO ] 2016-05-08 16:16:30,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:31,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 34965
[INFO ] 2016-05-08 16:16:31,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 68 ****************
[INFO ] 2016-05-08 16:16:31,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 60 ****************
[INFO ] 2016-05-08 16:16:31,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742191148 || heartbeat: 60 || status: true
[INFO ] 2016-05-08 16:16:31,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742191418 || heartbeat: 69 || status: true
[INFO ] 2016-05-08 16:16:31,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:31,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56518
[INFO ] 2016-05-08 16:16:31,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 69 ****************
[INFO ] 2016-05-08 16:16:31,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 61 ****************
[INFO ] 2016-05-08 16:16:31,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742191648 || heartbeat: 61 || status: true
[INFO ] 2016-05-08 16:16:31,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742191918 || heartbeat: 70 || status: true
[INFO ] 2016-05-08 16:16:31,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:32,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 55065
[INFO ] 2016-05-08 16:16:32,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 70 ****************
[INFO ] 2016-05-08 16:16:32,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 62 ****************
[INFO ] 2016-05-08 16:16:32,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742192148 || heartbeat: 62 || status: true
[INFO ] 2016-05-08 16:16:32,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742192418 || heartbeat: 71 || status: true
[INFO ] 2016-05-08 16:16:32,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:32,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 40705
[INFO ] 2016-05-08 16:16:32,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 71 ****************
[INFO ] 2016-05-08 16:16:32,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 63 ****************
[INFO ] 2016-05-08 16:16:32,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742192648 || heartbeat: 63 || status: true
[INFO ] 2016-05-08 16:16:32,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742192918 || heartbeat: 72 || status: true
[INFO ] 2016-05-08 16:16:32,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:33,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 47325
[INFO ] 2016-05-08 16:16:33,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 72 ****************
[INFO ] 2016-05-08 16:16:33,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 64 ****************
[INFO ] 2016-05-08 16:16:33,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742193148 || heartbeat: 64 || status: true
[INFO ] 2016-05-08 16:16:33,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742193418 || heartbeat: 73 || status: true
[INFO ] 2016-05-08 16:16:33,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:33,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 35075
[INFO ] 2016-05-08 16:16:33,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 73 ****************
[INFO ] 2016-05-08 16:16:33,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 65 ****************
[INFO ] 2016-05-08 16:16:33,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742193648 || heartbeat: 65 || status: true
[INFO ] 2016-05-08 16:16:33,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742193918 || heartbeat: 74 || status: true
[INFO ] 2016-05-08 16:16:33,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:34,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 49216
[INFO ] 2016-05-08 16:16:34,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 74 ****************
[INFO ] 2016-05-08 16:16:34,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 66 ****************
[INFO ] 2016-05-08 16:16:34,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742194148 || heartbeat: 66 || status: true
[INFO ] 2016-05-08 16:16:34,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742194418 || heartbeat: 75 || status: true
[INFO ] 2016-05-08 16:16:34,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:34,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 54245
[INFO ] 2016-05-08 16:16:34,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 75 ****************
[INFO ] 2016-05-08 16:16:34,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 67 ****************
[INFO ] 2016-05-08 16:16:34,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742194648 || heartbeat: 67 || status: true
[INFO ] 2016-05-08 16:16:34,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742194918 || heartbeat: 76 || status: true
[INFO ] 2016-05-08 16:16:34,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:35,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 49767
[INFO ] 2016-05-08 16:16:35,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 76 ****************
[INFO ] 2016-05-08 16:16:35,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 68 ****************
[INFO ] 2016-05-08 16:16:35,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742195148 || heartbeat: 68 || status: true
[INFO ] 2016-05-08 16:16:35,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742195418 || heartbeat: 77 || status: true
[INFO ] 2016-05-08 16:16:35,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:35,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 48478
[INFO ] 2016-05-08 16:16:35,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 77 ****************
[INFO ] 2016-05-08 16:16:35,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 69 ****************
[INFO ] 2016-05-08 16:16:35,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742195648 || heartbeat: 69 || status: true
[INFO ] 2016-05-08 16:16:35,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742195918 || heartbeat: 78 || status: true
[INFO ] 2016-05-08 16:16:35,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:36,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 37046
[INFO ] 2016-05-08 16:16:36,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 78 ****************
[INFO ] 2016-05-08 16:16:36,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 70 ****************
[INFO ] 2016-05-08 16:16:36,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742196148 || heartbeat: 70 || status: true
[INFO ] 2016-05-08 16:16:36,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742196418 || heartbeat: 79 || status: true
[INFO ] 2016-05-08 16:16:36,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:36,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 34932
[INFO ] 2016-05-08 16:16:36,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 79 ****************
[INFO ] 2016-05-08 16:16:36,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 71 ****************
[INFO ] 2016-05-08 16:16:36,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742196648 || heartbeat: 71 || status: true
[INFO ] 2016-05-08 16:16:36,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742196918 || heartbeat: 80 || status: true
[INFO ] 2016-05-08 16:16:36,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:37,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 49504
[INFO ] 2016-05-08 16:16:37,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 80 ****************
[INFO ] 2016-05-08 16:16:37,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 72 ****************
[INFO ] 2016-05-08 16:16:37,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742197148 || heartbeat: 72 || status: true
[INFO ] 2016-05-08 16:16:37,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742197418 || heartbeat: 81 || status: true
[INFO ] 2016-05-08 16:16:37,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:37,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 60464
[INFO ] 2016-05-08 16:16:37,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 81 ****************
[INFO ] 2016-05-08 16:16:37,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 73 ****************
[INFO ] 2016-05-08 16:16:37,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742197648 || heartbeat: 73 || status: true
[INFO ] 2016-05-08 16:16:37,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742197918 || heartbeat: 82 || status: true
[INFO ] 2016-05-08 16:16:37,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:38,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 40656
[INFO ] 2016-05-08 16:16:38,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 82 ****************
[INFO ] 2016-05-08 16:16:38,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 74 ****************
[INFO ] 2016-05-08 16:16:38,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742198148 || heartbeat: 74 || status: true
[INFO ] 2016-05-08 16:16:38,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742198418 || heartbeat: 83 || status: true
[INFO ] 2016-05-08 16:16:38,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:38,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 53134
[INFO ] 2016-05-08 16:16:38,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 83 ****************
[INFO ] 2016-05-08 16:16:38,648 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 75 ****************
[INFO ] 2016-05-08 16:16:38,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742198648 || heartbeat: 75 || status: true
[INFO ] 2016-05-08 16:16:38,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742198918 || heartbeat: 84 || status: true
[INFO ] 2016-05-08 16:16:38,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:16:38,951 com.dataStore.requestHandler.ReqListenerInstance.class Thread-12 Connection established at socket = Socket[addr=/192.17.11.43,port=41054,localport=4001]
[INFO ] 2016-05-08 16:16:38,951 com.dataStore.requestHandler.ReqListener.class Thread-12 Listening new Req
[INFO ] 2016-05-08 16:16:38,952 com.dataStore.requestHandler.ReqListenerInstance.class Thread-97 Client fired -->getTorrent:192.17.11.43:100MB.bin
[INFO ] 2016-05-08 16:16:38,957 com.turn.ttorrent.common.Torrent.class Thread-97 Creating single-file torrent for 100MB.bin...
[INFO ] 2016-05-08 16:16:38,960 com.turn.ttorrent.common.Torrent.class Thread-97 Hashing data from 100MB.bin with 4 threads (200 pieces)...
[INFO ] 2016-05-08 16:16:39,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41865
[INFO ] 2016-05-08 16:16:39,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 84 ****************
[INFO ] 2016-05-08 16:16:39,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 76 ****************
[INFO ] 2016-05-08 16:16:39,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742199148 || heartbeat: 76 || status: true
[INFO ] 2016-05-08 16:16:39,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742199418 || heartbeat: 85 || status: true
[INFO ] 2016-05-08 16:16:39,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
