[INFO ] 2016-05-08 16:15:52,174 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-08 16:17:13,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 152 ****************
[INFO ] 2016-05-08 16:17:13,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 144 ****************
[INFO ] 2016-05-08 16:17:13,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742233147 || heartbeat: 144 || status: true
[INFO ] 2016-05-08 16:17:13,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742233417 || heartbeat: 153 || status: true
[INFO ] 2016-05-08 16:17:13,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:13,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 36085
[INFO ] 2016-05-08 16:17:13,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 153 ****************
[INFO ] 2016-05-08 16:17:13,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 145 ****************
[INFO ] 2016-05-08 16:17:13,652 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/51418.67 kB/s.
[DEBUG] 2016-05-08 16:17:13,652 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:17:13,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742233647 || heartbeat: 145 || status: true
[INFO ] 2016-05-08 16:17:13,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742233917 || heartbeat: 154 || status: true
[INFO ] 2016-05-08 16:17:13,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:14,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 44858
[INFO ] 2016-05-08 16:17:14,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 154 ****************
[INFO ] 2016-05-08 16:17:14,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 146 ****************
[INFO ] 2016-05-08 16:17:14,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742234147 || heartbeat: 146 || status: true
[INFO ] 2016-05-08 16:17:14,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742234417 || heartbeat: 155 || status: true
[INFO ] 2016-05-08 16:17:14,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:14,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 53319
[INFO ] 2016-05-08 16:17:14,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 155 ****************
[INFO ] 2016-05-08 16:17:14,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 147 ****************
[INFO ] 2016-05-08 16:17:14,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742234647 || heartbeat: 147 || status: true
[INFO ] 2016-05-08 16:17:14,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742234917 || heartbeat: 156 || status: true
[INFO ] 2016-05-08 16:17:14,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:15,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 36362
[INFO ] 2016-05-08 16:17:15,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 156 ****************
[INFO ] 2016-05-08 16:17:15,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 148 ****************
[INFO ] 2016-05-08 16:17:15,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742235147 || heartbeat: 148 || status: true
[INFO ] 2016-05-08 16:17:15,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742235417 || heartbeat: 157 || status: true
[INFO ] 2016-05-08 16:17:15,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:15,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 38529
[INFO ] 2016-05-08 16:17:15,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 157 ****************
[INFO ] 2016-05-08 16:17:15,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 149 ****************
[INFO ] 2016-05-08 16:17:15,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742235647 || heartbeat: 149 || status: true
[INFO ] 2016-05-08 16:17:15,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742235917 || heartbeat: 158 || status: true
[INFO ] 2016-05-08 16:17:15,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:16,146 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 59488
[INFO ] 2016-05-08 16:17:16,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 158 ****************
[INFO ] 2016-05-08 16:17:16,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 150 ****************
[INFO ] 2016-05-08 16:17:16,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742236147 || heartbeat: 150 || status: true
[INFO ] 2016-05-08 16:17:16,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742236417 || heartbeat: 159 || status: true
[INFO ] 2016-05-08 16:17:16,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:16,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 40516
[INFO ] 2016-05-08 16:17:16,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 159 ****************
[INFO ] 2016-05-08 16:17:16,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 151 ****************
[INFO ] 2016-05-08 16:17:16,652 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/52775.20 kB/s.
[DEBUG] 2016-05-08 16:17:16,652 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:17:16,714 com.turn.ttorrent.client.announce.HTTPTrackerClient.class bt-announce(..303031) Announcing to tracker with 478674944U/0D/0L bytes...
[INFO ] 2016-05-08 16:17:16,719 com.turn.ttorrent.client.Client.class bt-announce(..303031) Got 1 peer(s) in tracker response.
[DEBUG] 2016-05-08 16:17:16,719 com.turn.ttorrent.client.Client.class bt-announce(..303031) Found peer (by host ID): peer://192.17.11.43:49152/? [Ci|Ci|0].
[INFO ] 2016-05-08 16:17:16,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742236647 || heartbeat: 151 || status: true
[INFO ] 2016-05-08 16:17:16,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742236917 || heartbeat: 160 || status: true
[INFO ] 2016-05-08 16:17:16,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:17,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 56268
[INFO ] 2016-05-08 16:17:17,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 160 ****************
[INFO ] 2016-05-08 16:17:17,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 152 ****************
[INFO ] 2016-05-08 16:17:17,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742237147 || heartbeat: 152 || status: true
[INFO ] 2016-05-08 16:17:17,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742237417 || heartbeat: 161 || status: true
[INFO ] 2016-05-08 16:17:17,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:17,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 58305
[INFO ] 2016-05-08 16:17:17,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 161 ****************
[INFO ] 2016-05-08 16:17:17,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 153 ****************
[INFO ] 2016-05-08 16:17:17,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742237647 || heartbeat: 153 || status: true
[INFO ] 2016-05-08 16:17:17,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742237917 || heartbeat: 162 || status: true
[INFO ] 2016-05-08 16:17:17,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:18,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 33366
[INFO ] 2016-05-08 16:17:18,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 162 ****************
[INFO ] 2016-05-08 16:17:18,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 154 ****************
[INFO ] 2016-05-08 16:17:18,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742238147 || heartbeat: 154 || status: true
[INFO ] 2016-05-08 16:17:18,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742238417 || heartbeat: 163 || status: true
[INFO ] 2016-05-08 16:17:18,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:18,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 39868
[INFO ] 2016-05-08 16:17:18,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 163 ****************
[INFO ] 2016-05-08 16:17:18,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 155 ****************
[INFO ] 2016-05-08 16:17:18,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742238647 || heartbeat: 155 || status: true
[INFO ] 2016-05-08 16:17:18,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742238917 || heartbeat: 164 || status: true
[INFO ] 2016-05-08 16:17:18,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:19,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 44254
[INFO ] 2016-05-08 16:17:19,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 164 ****************
[INFO ] 2016-05-08 16:17:19,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 156 ****************
[INFO ] 2016-05-08 16:17:19,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742239147 || heartbeat: 156 || status: true
[INFO ] 2016-05-08 16:17:19,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742239417 || heartbeat: 165 || status: true
[INFO ] 2016-05-08 16:17:19,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:19,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 41962
[INFO ] 2016-05-08 16:17:19,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 165 ****************
[INFO ] 2016-05-08 16:17:19,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 157 ****************
[INFO ] 2016-05-08 16:17:19,652 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/53207.11 kB/s.
[DEBUG] 2016-05-08 16:17:19,652 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:17:19,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742239647 || heartbeat: 157 || status: true
[INFO ] 2016-05-08 16:17:19,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742239917 || heartbeat: 166 || status: true
[INFO ] 2016-05-08 16:17:19,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:20,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 46857
[INFO ] 2016-05-08 16:17:20,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 166 ****************
[INFO ] 2016-05-08 16:17:20,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 158 ****************
[INFO ] 2016-05-08 16:17:20,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742240147 || heartbeat: 158 || status: true
[INFO ] 2016-05-08 16:17:20,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742240417 || heartbeat: 167 || status: true
[INFO ] 2016-05-08 16:17:20,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:20,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 53234
[INFO ] 2016-05-08 16:17:20,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 167 ****************
[INFO ] 2016-05-08 16:17:20,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 159 ****************
[INFO ] 2016-05-08 16:17:20,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742240647 || heartbeat: 159 || status: true
[INFO ] 2016-05-08 16:17:20,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742240917 || heartbeat: 168 || status: true
[INFO ] 2016-05-08 16:17:20,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:21,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 32873
[INFO ] 2016-05-08 16:17:21,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 168 ****************
[INFO ] 2016-05-08 16:17:21,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 160 ****************
[INFO ] 2016-05-08 16:17:21,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742241147 || heartbeat: 160 || status: true
[INFO ] 2016-05-08 16:17:21,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742241417 || heartbeat: 169 || status: true
[INFO ] 2016-05-08 16:17:21,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:21,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 53856
[INFO ] 2016-05-08 16:17:21,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 169 ****************
[INFO ] 2016-05-08 16:17:21,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 161 ****************
[INFO ] 2016-05-08 16:17:21,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742241647 || heartbeat: 161 || status: true
[INFO ] 2016-05-08 16:17:21,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742241917 || heartbeat: 170 || status: true
[INFO ] 2016-05-08 16:17:21,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:22,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 39844
[INFO ] 2016-05-08 16:17:22,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 170 ****************
[INFO ] 2016-05-08 16:17:22,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 162 ****************
[INFO ] 2016-05-08 16:17:22,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742242147 || heartbeat: 162 || status: true
[INFO ] 2016-05-08 16:17:22,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742242417 || heartbeat: 171 || status: true
[INFO ] 2016-05-08 16:17:22,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:22,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 44768
[INFO ] 2016-05-08 16:17:22,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 171 ****************
[INFO ] 2016-05-08 16:17:22,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 163 ****************
[INFO ] 2016-05-08 16:17:22,653 com.turn.ttorrent.client.Client.class bt-client(..303031) SEEDING 200/200 pieces (100.00%) [0/0] with 1/3 peers at 0.00/54679.56 kB/s.
[DEBUG] 2016-05-08 16:17:22,653 com.turn.ttorrent.client.Client.class bt-client(..303031)   | peer://192.17.11.43:42849/383433 [cI|ci|0] 
[INFO ] 2016-05-08 16:17:22,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742242647 || heartbeat: 163 || status: true
[INFO ] 2016-05-08 16:17:22,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742242917 || heartbeat: 172 || status: true
[INFO ] 2016-05-08 16:17:22,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:23,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 36139
[INFO ] 2016-05-08 16:17:23,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 172 ****************
[INFO ] 2016-05-08 16:17:23,148 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 164 ****************
[INFO ] 2016-05-08 16:17:23,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742243148 || heartbeat: 164 || status: true
[INFO ] 2016-05-08 16:17:23,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742243417 || heartbeat: 173 || status: true
[INFO ] 2016-05-08 16:17:23,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:23,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 40798
[INFO ] 2016-05-08 16:17:23,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 173 ****************
[INFO ] 2016-05-08 16:17:23,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 165 ****************
[INFO ] 2016-05-08 16:17:23,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742243647 || heartbeat: 165 || status: true
[INFO ] 2016-05-08 16:17:23,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742243917 || heartbeat: 174 || status: true
[INFO ] 2016-05-08 16:17:23,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:24,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 37021
[INFO ] 2016-05-08 16:17:24,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 174 ****************
[INFO ] 2016-05-08 16:17:24,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 166 ****************
[INFO ] 2016-05-08 16:17:24,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742244147 || heartbeat: 166 || status: true
[INFO ] 2016-05-08 16:17:24,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742244417 || heartbeat: 175 || status: true
[INFO ] 2016-05-08 16:17:24,418 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:24,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 57048
[INFO ] 2016-05-08 16:17:24,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 175 ****************
[INFO ] 2016-05-08 16:17:24,647 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 167 ****************
[INFO ] 2016-05-08 16:17:24,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742244647 || heartbeat: 167 || status: true
[INFO ] 2016-05-08 16:17:24,917 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 192.17.11.140:1462742157851 || time stamp: 1462742244917 || heartbeat: 176 || status: true
[INFO ] 2016-05-08 16:17:24,918 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 192.17.11.140 to machine ip : 192.17.11.43
[INFO ] 2016-05-08 16:17:25,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 Received packet from: /192.17.11.43 at port: 57717
[INFO ] 2016-05-08 16:17:25,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.140:1462742157851 Heartbeat = 176 ****************
[INFO ] 2016-05-08 16:17:25,147 com.dataStore.gossip.GossipListenerThread.class Thread-8 ******machineId = 192.17.11.43:1462742162114 Heartbeat = 168 ****************
[INFO ] 2016-05-08 16:17:25,417 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 192.17.11.43:1462742162114 || time stamp: 1462742245147 || heartbeat: 168 || status: true
