[INFO ] 2016-05-04 21:45:10,911 com.dataStore.main.Node.class main Logging is succesfully initialized! Refer log file CS525.log
[INFO ] 2016-05-04 21:45:41,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:41,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 48944
[INFO ] 2016-05-04 21:45:41,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 53 ****************
[INFO ] 2016-05-04 21:45:41,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 74 ****************
[INFO ] 2016-05-04 21:45:41,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416341794 || heartbeat: 54 || status: true
[INFO ] 2016-05-04 21:45:41,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416341447 || heartbeat: 74 || status: true
[INFO ] 2016-05-04 21:45:41,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:41,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 47722
[INFO ] 2016-05-04 21:45:41,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 54 ****************
[INFO ] 2016-05-04 21:45:41,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 75 ****************
[INFO ] 2016-05-04 21:45:42,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416342294 || heartbeat: 55 || status: true
[INFO ] 2016-05-04 21:45:42,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416341947 || heartbeat: 75 || status: true
[INFO ] 2016-05-04 21:45:42,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:42,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 47686
[INFO ] 2016-05-04 21:45:42,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 55 ****************
[INFO ] 2016-05-04 21:45:42,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 76 ****************
[INFO ] 2016-05-04 21:45:42,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416342794 || heartbeat: 56 || status: true
[INFO ] 2016-05-04 21:45:42,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416342447 || heartbeat: 76 || status: true
[INFO ] 2016-05-04 21:45:42,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:42,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 43815
[INFO ] 2016-05-04 21:45:42,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 56 ****************
[INFO ] 2016-05-04 21:45:42,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 77 ****************
[INFO ] 2016-05-04 21:45:43,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416343294 || heartbeat: 57 || status: true
[INFO ] 2016-05-04 21:45:43,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416342947 || heartbeat: 77 || status: true
[INFO ] 2016-05-04 21:45:43,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:43,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 39568
[INFO ] 2016-05-04 21:45:43,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 57 ****************
[INFO ] 2016-05-04 21:45:43,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 78 ****************
[INFO ] 2016-05-04 21:45:43,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416343794 || heartbeat: 58 || status: true
[INFO ] 2016-05-04 21:45:43,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416343447 || heartbeat: 78 || status: true
[INFO ] 2016-05-04 21:45:43,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:43,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 51152
[INFO ] 2016-05-04 21:45:43,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 58 ****************
[INFO ] 2016-05-04 21:45:43,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 79 ****************
[INFO ] 2016-05-04 21:45:44,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416344294 || heartbeat: 59 || status: true
[INFO ] 2016-05-04 21:45:44,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416343947 || heartbeat: 79 || status: true
[INFO ] 2016-05-04 21:45:44,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-3 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:44,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 48906
[INFO ] 2016-05-04 21:45:44,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 59 ****************
[INFO ] 2016-05-04 21:45:44,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 80 ****************
[INFO ] 2016-05-04 21:45:44,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416344794 || heartbeat: 60 || status: true
[INFO ] 2016-05-04 21:45:44,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416344447 || heartbeat: 80 || status: true
[INFO ] 2016-05-04 21:45:44,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:44,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 41118
[INFO ] 2016-05-04 21:45:44,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 60 ****************
[INFO ] 2016-05-04 21:45:44,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 81 ****************
[INFO ] 2016-05-04 21:45:45,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416345294 || heartbeat: 61 || status: true
[INFO ] 2016-05-04 21:45:45,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416344947 || heartbeat: 81 || status: true
[INFO ] 2016-05-04 21:45:45,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:45,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 56465
[INFO ] 2016-05-04 21:45:45,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 61 ****************
[INFO ] 2016-05-04 21:45:45,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 82 ****************
[INFO ] 2016-05-04 21:45:45,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416345794 || heartbeat: 62 || status: true
[INFO ] 2016-05-04 21:45:45,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416345447 || heartbeat: 82 || status: true
[INFO ] 2016-05-04 21:45:45,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:45,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 41759
[INFO ] 2016-05-04 21:45:45,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 62 ****************
[INFO ] 2016-05-04 21:45:45,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 83 ****************
[INFO ] 2016-05-04 21:45:46,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416346294 || heartbeat: 63 || status: true
[INFO ] 2016-05-04 21:45:46,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416345947 || heartbeat: 83 || status: true
[INFO ] 2016-05-04 21:45:46,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:46,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 40152
[INFO ] 2016-05-04 21:45:46,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 63 ****************
[INFO ] 2016-05-04 21:45:46,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 84 ****************
[INFO ] 2016-05-04 21:45:46,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416346794 || heartbeat: 64 || status: true
[INFO ] 2016-05-04 21:45:46,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416346447 || heartbeat: 84 || status: true
[INFO ] 2016-05-04 21:45:46,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:46,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 37221
[INFO ] 2016-05-04 21:45:46,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 64 ****************
[INFO ] 2016-05-04 21:45:46,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 85 ****************
[INFO ] 2016-05-04 21:45:47,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416347294 || heartbeat: 65 || status: true
[INFO ] 2016-05-04 21:45:47,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416346947 || heartbeat: 85 || status: true
[INFO ] 2016-05-04 21:45:47,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:47,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 44441
[INFO ] 2016-05-04 21:45:47,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 65 ****************
[INFO ] 2016-05-04 21:45:47,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 86 ****************
[INFO ] 2016-05-04 21:45:47,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416347794 || heartbeat: 66 || status: true
[INFO ] 2016-05-04 21:45:47,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416347447 || heartbeat: 86 || status: true
[INFO ] 2016-05-04 21:45:47,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:47,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 55186
[INFO ] 2016-05-04 21:45:47,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 66 ****************
[INFO ] 2016-05-04 21:45:47,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 87 ****************
[INFO ] 2016-05-04 21:45:48,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416348294 || heartbeat: 67 || status: true
[INFO ] 2016-05-04 21:45:48,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416347947 || heartbeat: 87 || status: true
[INFO ] 2016-05-04 21:45:48,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:48,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 50058
[INFO ] 2016-05-04 21:45:48,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 67 ****************
[INFO ] 2016-05-04 21:45:48,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 88 ****************
[INFO ] 2016-05-04 21:45:48,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416348794 || heartbeat: 68 || status: true
[INFO ] 2016-05-04 21:45:48,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416348447 || heartbeat: 88 || status: true
[INFO ] 2016-05-04 21:45:48,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:48,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 53916
[INFO ] 2016-05-04 21:45:48,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 68 ****************
[INFO ] 2016-05-04 21:45:48,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 89 ****************
[INFO ] 2016-05-04 21:45:49,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416349294 || heartbeat: 69 || status: true
[INFO ] 2016-05-04 21:45:49,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416348947 || heartbeat: 89 || status: true
[INFO ] 2016-05-04 21:45:49,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:49,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 35680
[INFO ] 2016-05-04 21:45:49,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 69 ****************
[INFO ] 2016-05-04 21:45:49,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 90 ****************
[INFO ] 2016-05-04 21:45:49,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416349794 || heartbeat: 70 || status: true
[INFO ] 2016-05-04 21:45:49,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416349447 || heartbeat: 90 || status: true
[INFO ] 2016-05-04 21:45:49,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:49,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 55990
[INFO ] 2016-05-04 21:45:49,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 70 ****************
[INFO ] 2016-05-04 21:45:49,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 91 ****************
[INFO ] 2016-05-04 21:45:50,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416350294 || heartbeat: 71 || status: true
[INFO ] 2016-05-04 21:45:50,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416349947 || heartbeat: 91 || status: true
[INFO ] 2016-05-04 21:45:50,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:50,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 39470
[INFO ] 2016-05-04 21:45:50,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 71 ****************
[INFO ] 2016-05-04 21:45:50,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 92 ****************
[INFO ] 2016-05-04 21:45:50,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416350794 || heartbeat: 72 || status: true
[INFO ] 2016-05-04 21:45:50,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416350447 || heartbeat: 92 || status: true
[INFO ] 2016-05-04 21:45:50,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:50,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 50760
[INFO ] 2016-05-04 21:45:50,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 72 ****************
[INFO ] 2016-05-04 21:45:50,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 93 ****************
[INFO ] 2016-05-04 21:45:51,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416351294 || heartbeat: 73 || status: true
[INFO ] 2016-05-04 21:45:51,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416350947 || heartbeat: 93 || status: true
[INFO ] 2016-05-04 21:45:51,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:51,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 49538
[INFO ] 2016-05-04 21:45:51,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 73 ****************
[INFO ] 2016-05-04 21:45:51,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 94 ****************
[INFO ] 2016-05-04 21:45:51,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416351794 || heartbeat: 74 || status: true
[INFO ] 2016-05-04 21:45:51,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416351447 || heartbeat: 94 || status: true
[INFO ] 2016-05-04 21:45:51,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:51,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 34631
[INFO ] 2016-05-04 21:45:51,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 74 ****************
[INFO ] 2016-05-04 21:45:51,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 95 ****************
[INFO ] 2016-05-04 21:45:52,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416352294 || heartbeat: 75 || status: true
[INFO ] 2016-05-04 21:45:52,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416351947 || heartbeat: 95 || status: true
[INFO ] 2016-05-04 21:45:52,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:52,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 60362
[INFO ] 2016-05-04 21:45:52,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 75 ****************
[INFO ] 2016-05-04 21:45:52,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 96 ****************
[INFO ] 2016-05-04 21:45:52,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416352794 || heartbeat: 76 || status: true
[INFO ] 2016-05-04 21:45:52,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416352447 || heartbeat: 96 || status: true
[INFO ] 2016-05-04 21:45:52,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-4 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:52,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 37025
[INFO ] 2016-05-04 21:45:52,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 76 ****************
[INFO ] 2016-05-04 21:45:52,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 97 ****************
[INFO ] 2016-05-04 21:45:53,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416353294 || heartbeat: 77 || status: true
[INFO ] 2016-05-04 21:45:53,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416352947 || heartbeat: 97 || status: true
[INFO ] 2016-05-04 21:45:53,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-1 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:53,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 50581
[INFO ] 2016-05-04 21:45:53,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 77 ****************
[INFO ] 2016-05-04 21:45:53,447 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 98 ****************
[INFO ] 2016-05-04 21:45:53,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416353794 || heartbeat: 78 || status: true
[INFO ] 2016-05-04 21:45:53,794 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416353447 || heartbeat: 98 || status: true
[INFO ] 2016-05-04 21:45:53,795 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:53,946 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 34969
[INFO ] 2016-05-04 21:45:53,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.28:1462416315762 Heartbeat = 78 ****************
[INFO ] 2016-05-04 21:45:53,947 com.dataStore.gossip.GossipListenerThread.class Thread-1 ******machineId = 130.126.28.27:1462416305354 Heartbeat = 99 ****************
[INFO ] 2016-05-04 21:45:54,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.28:1462416315762 || time stamp: 1462416354294 || heartbeat: 79 || status: true
[INFO ] 2016-05-04 21:45:54,294 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 packet info: id 130.126.28.27:1462416305354 || time stamp: 1462416353947 || heartbeat: 99 || status: true
[INFO ] 2016-05-04 21:45:54,295 com.dataStore.gossip.GossipSenderThread.class pool-1-thread-2 Sent packet form machine ip : 130.126.28.28 to machine ip : 130.126.28.27
[INFO ] 2016-05-04 21:45:54,446 com.dataStore.gossip.GossipListenerThread.class Thread-1 Received packet from: /130.126.28.27 at port: 39229
